TPhysForm
v7
r0
t317634150.187410
cCheck dependencies

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/FavoritesViewController.o /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634142.342749
e317634142.513099
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/FavoritesViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m317634142#317634142#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m8702613344#1734"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/FavoritesViewController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/GeneralCalculatorViewController.o /Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634141.390990
e317634142.864914
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/GeneralCalculatorViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m317634141#317634142#0(0"0(0#0#71"/Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m8633632224#1750"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/GeneralCalculatorViewController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PhysFormAppDelegate.o /Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634140.601818
e317634140.873110
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PhysFormAppDelegate.o
x/Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m317634140#317634140#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m8693084640#1726"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PhysFormAppDelegate.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PhysFormViewController.o /Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634140.661975
e317634141.515644
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PhysFormViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m317634140#317634141#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m8687755008#1732"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PhysFormViewController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputController.o /Users/dom/ipodtouch/PhysForm/Classes/PointsInputController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634142.936751
e317634143.009182
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputController.o
x/Users/dom/ipodtouch/PhysForm/Classes/PointsInputController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/dom/ipodtouch/PhysForm/Classes/PointsInputController.m317634142#317634143#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/Classes/PointsInputController.m8689196192#1730"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/PointsInputController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputModel.o /Users/dom/ipodtouch/PhysForm/Classes/PointsInputModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634143.071173
e317634143.134954
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputModel.o
x/Users/dom/ipodtouch/PhysForm/Classes/PointsInputModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/dom/ipodtouch/PhysForm/Classes/PointsInputModel.m317634143#317634143#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/Classes/PointsInputModel.m8630112288#1720"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/PointsInputModel.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputModel.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputView.o /Users/dom/ipodtouch/PhysForm/Classes/PointsInputView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634143.009277
e317634143.071075
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputView.o
x/Users/dom/ipodtouch/PhysForm/Classes/PointsInputView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/dom/ipodtouch/PhysForm/Classes/PointsInputView.m317634143#317634143#0(0"0(0#0#55"/Users/dom/ipodtouch/PhysForm/Classes/PointsInputView.m8675404576#1718"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/PointsInputView.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/PointsInputView.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzView.o /Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634142.690275
e317634142.936654
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzView.o
x/Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m317634142#317634142#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m8679247584#1712"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzView.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzViewController.o /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634142.865049
e317634143.226398
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m317634142#317634143#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m8702190464#1732"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzViewController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/drawTest.o /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634141.326555
e317634141.390889
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/drawTest.o
x/Users/dom/ipodtouch/PhysForm/Classes/drawTest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m317634141#317634141#0(0"0(0#0#48"/Users/dom/ipodtouch/PhysForm/Classes/drawTest.m8646511520#1704"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/drawTest.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/main.o /Users/dom/ipodtouch/PhysForm/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317634140.600349
e317634140.661878
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/main.o
x/Users/dom/ipodtouch/PhysForm/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
