TPhysForm
v7
r0
t302269220.454146
cCheck dependencies

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzViewController.o /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298241582.773613
e298241582.937962
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m298241582#298241582#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m4300911832#1671"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dkxupxjhbjfagldyhgoqsrdsqscx/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/ReferenzViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/drawTest.o /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298241581.728734
e298241581.785439
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/drawTest.o
x/Users/dom/ipodtouch/PhysForm/Classes/drawTest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m298241581#298241581#0(0"0(0#0#48"/Users/dom/ipodtouch/PhysForm/Classes/drawTest.m4300911832#1643"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dkxupxjhbjfagldyhgoqsrdsqscx/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/drawTest.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/main.o /Users/dom/ipodtouch/PhysForm/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298241581.451077
e298241581.510655
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/main.o
x/Users/dom/ipodtouch/PhysForm/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Users/dom/ipodtouch/PhysForm/main.m298241581#298241581#0(0"0(0#0#36"/Users/dom/ipodtouch/PhysForm/main.m4300911832#1627"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dkxupxjhbjfagldyhgoqsrdsqscx/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/main.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv6/main.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterModel.o /Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.505380
e302269219.605634
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterModel.o
x/Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m302269219#302269219#0(0"0(0#0#54"/Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m8651502592#1655"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterModel.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterView.o /Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.414689
e302269219.505279
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterView.o
x/Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m302269219#302269219#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m8652627392#1653"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterView.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterViewController.o /Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.110227
e302269219.414485
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m302269219#302269219#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m8659246752#1673"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/DestignatedCalculaterViewController.o /Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269218.777624
e302269219.005169
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/DestignatedCalculaterViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m302269218#302269219#0(0"0(0#0#75"/Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m8647295264#1697"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/DestignatedCalculaterViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/DetailFormula.o /Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.704215
e302269219.915603
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/DetailFormula.o
x/Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m302269219#302269219#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m8637862560#1653"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/DetailFormula.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ElementsDetailViewController.o /Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.005270
e302269219.110125
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ElementsDetailViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m302269219#302269219#0(0"0(0#0#68"/Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m8684713152#1683"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ElementsDetailViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/FavoritesViewController.o /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.605738
e302269219.704120
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/FavoritesViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m: In function '-[FavoritesViewController tableView:cellForRowAtIndexPath:]':
o/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m:73: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
