TPhysForm
v7
r0
t313855870.118955
cCheck dependencies
t1289938716
s395

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkonstante_einh.png
t1280576406
s762

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft.png
t1280576406
s432

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft@2x.png
t1289938716
s851

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft_abk.png
t1280576406
s231

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft_abk@2x.png
t1289938716
s380

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/feinstrukturkonstante_symbol.png
t1280576411
s642

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/feinstrukturkonstante_unsicherheit.png
t1280576411
s450

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/feinstrukturkonstante_zahlenwert.png
t1280576411
s819

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk.png
t1280576409
s224

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk@2x.png
t1289938719
s382

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh.png
t1280576409
s391

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh@2x.png
t1289938719
s800

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein.png
t1280576413
s701

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein@2x.png
t1289938716
s1576

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde.png
t1280576413
s578

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde@2x.png
t1289938716
s1275

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel1.png
t1280576410
s435

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel2.png
t1280576410
s492

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel3.png
t1280576410
s478

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01.png
t1280576412
s700

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01@2x.png
t1289938716
s1643

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02.png
t1280576412
s493

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02@2x.png
t1289938716
s1121

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03.png
t1280576412
s463

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03@2x.png
t1289938716
s1004

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk.png
t1280576408
s226

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk@2x.png
t1289938720
s356

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh.png
t1280576408
s289

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh@2x.png
t1289938720
s555

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal.png
t1280576408
s746

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal@2x.png
t1289938721
s1723

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk.png
t1280576415
s246

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk@2x.png
t1289938723
s406

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk.png
t1280576415
s265

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk@2x.png
t1289938723
s476

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche.png
t1280576415
s363

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche@2x.png
t1289938723
s598

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk.png
t1290111465
s202

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk@2x.png
t1290111465
s321

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh.png
t1290111465
s345

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh@2x.png
t1290111465
s673

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzEmpfaenger_abk.png
t1280576416
s250

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzEmpfaenger_abk@2x.png
t1289938723
s431

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzSender_abk.png
t1280576416
s226

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzSender_abk@2x.png
t1289938723
s356

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_abk.png
t1280576406
s226

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_abk@2x.png
t1289938716
s356

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_einh.png
t1280576406
s363

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_einh@2x.png
t1289938716
s741

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gammaverteilung.png
t1280576415
s1196

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gammaverteilung@2x.png
t1289938724
s3024

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gangunterschied_abk.png
t1280576416
s313

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gangunterschied_abk@2x.png
t1289938723
s592

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gangunterschied_einh.png
t1280576416
s428

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gangunterschied_einh@2x.png
t1289938723
s901

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante.png
t1280576407
s837

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante02.png
t1280576408
s491

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante02@2x.png
t1289938721
s1025

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_abk.png
t1280576407
s245

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_einh.png
t1280576407
s630

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_symbol.png
t1280576411
s229

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_unsicherheit.png
t1280576411
s423

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_zahlenwert.png
t1280576411
s997

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gayLussac.png
t1280576407
s865

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gayLussac@2x.png
t1289938721
s2243

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gegenstandsweite_abk.png
t1280576414
s214

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gegenstandsweite_abk@2x.png
t1289938722
s367

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gegenstandsweite_einh.png
t1280576414
s320

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gegenstandsweite_einh@2x.png
t1289938722
s639

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/generalisierteGeschwindigkeiten_abk.png
t1289938726
s235

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/generalisierteGeschwindigkeiten_abk@2x.png
t1289938726
s409

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/generalisierteKoordinaten_abk.png
t1289938726
s224

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/generalisierteKoordinaten_abk@2x.png
t1289938726
s385

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/generalisierteKraefte_abk.png
t1289938726
s297

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/generalisierteKraefte_abk@2x.png
t1289938727
s562

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit01.png
t1280576405
s284

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit01@2x.png
t1289938716
s548

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit02.png
t1280576405
s355

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit02@2x.png
t1289938716
s719

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit03.png
t1280576406
s425

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit03@2x.png
t1289938716
s942

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit04.png
t1280576406
s682

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit04@2x.png
t1289938717
s1539

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit05.png
t1280576413
s421

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit05@2x.png
t1289938717
s844

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit05_abk.png
t1280576413
s225

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit05_abk@2x.png
t1289938717
s369

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitInSStrich_abk.png
t1280576412
s233

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitInSStrich_abk@2x.png
t1289938721
s409

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitInS_abk.png
t1280576412
s196

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitInS_abk@2x.png
t1289938721
s330

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitInS_einh.png
t1280576412
s418

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitInS_einh@2x.png
t1289938721
s871

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitVonSStrich_abk.png
t1280576412
s187

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeitVonSStrich_abk@2x.png
t1289938721
s310

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_abk.png
t1280576405
s187

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_abk02.png
t1280576413
s429

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_abk03.png
t1280576413
s388

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_abk@2x.png
t1289938716
s310

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_abk_en@2x.png
t1289938721
s1252

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_detail@2x.png
t1289938721
s8167

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh.png
t1280576405
s419

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh01.png
t1280576405
s439

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh01@2x.png
t1289938721
s901

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh02.png
t1280576405
s349

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh03.png
t1280576405
s292

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh@2x.png
t1289938716
s846

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft.png
t1280576406
s490

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft@2x.png
t1289938717
s1004

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_abk.png
t1280576405
s270

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_abk@2x.png
t1289938717
s485

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_einh.png
t1280576406
s422

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_einh@2x.png
t1289938717
s844

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung.png
t1280576406
s811

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_abk.png
t1280576405
s214

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_einh.png
t1280576406
s448

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_symbol.png
t1280576411
s202

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_zahlenwert.png
t1280576411
s665

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante.png
t1280576406
s1059

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_abk.png
t1280576407
s205

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_einh.png
t1280576406
s675

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_symbol.png
t1280576411
s313

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_unsicherheit.png
t1280576411
s426

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_zahlenwert.png
t1280576411
s1119

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskraft.png
t1280576406
s647

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskraft@2x.png
t1289938717
s1468

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential.png
t1280576407
s476

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential@2x.png
t1289938717
s1143

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_abk.png
t1280576407
s227

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_abk@2x.png
t1289938717
s394

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_einh.png
t1280576407
s447

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_einh@2x.png
t1289938717
s885

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grenzwinkel_abk.png
t1280576414
s265

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grenzwinkel_abk@2x.png
t1289938722
s510

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonRUndT_abk.png
t1280576416
s484

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonRUndT_abk@2x.png
t1289938724
s1050

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonRUndT_einh.png
t1280576416
s564

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonRUndT_einh@2x.png
t1289938724
s1285

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonR_abk.png
t1280576416
s411

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonR_abk@2x.png
t1289938724
s866

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonR_einh.png
t1280576416
s485

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grossVVonR_einh@2x.png
t1289938724
s1067

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundGlKinGasTheo.png
t1280576408
s732

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundGlKinGasTheo@2x.png
t1289938721
s1718

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundzustandHarmonischerOszi.png
t1280576417
s1247

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundzustandHarmonischerOszi@2x.png
t1289938723
s3998

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundzustandHarmonischerOszi_abk.png
t1280576417
s292

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundzustandHarmonischerOszi_abk@2x.png
t1289938724
s580

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop1.png
t1280576416
s971

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop1@2x.png
t1289938723
s2111

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop2.png
t1280576416
s898

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop2@2x.png
t1289938723
s1942

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop2HarmonischerOszi.png
t1280576417
s834

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop2HarmonischerOszi@2x.png
t1289938723
s1804

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonopHarmonischerOszi.png
t1280576416
s913

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonopHarmonischerOszi@2x.png
t1289938723
s2093

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop_abk.png
t1280576416
s269

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop_abk@2x.png
t1289938724
s445

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop_einh.png
t1280576416
s349

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hamiltonop_einh@2x.png
t1289938724
s668

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft.png
t1280576406
s720

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft@2x.png
t1289938717
s1696

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_abk.png
t1280576406
s265

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_abk@2x.png
t1289938717
s439

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_einh.png
t1280576406
s405

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_einh@2x.png
t1289938717
s759

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_beschleunigung.png
t1280576414
s1013

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_beschleunigung@2x.png
t1289938724
s2603

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_bewegungsgl.png
t1280576414
s899

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_bewegungsgl@2x.png
t1289938724
s2080

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_dgl.png
t1280576414
s468

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_dgl@2x.png
t1289938724
s891

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_geschwindigkeit.png
t1280576414
s960

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/harmonischer_oszi_geschwindigkeit@2x.png
t1289938724
s2284

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatADag_abk.png
t1280576417
s270

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatADag_abk@2x.png
t1289938724
s484

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatADag_einh.png
t1280576417
s354

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatADag_einh@2x.png
t1289938724
s702

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatA_abk.png
t1280576417
s226

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatA_abk@2x.png
t1289938724
s383

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatA_einh.png
t1280576417
s301

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatA_einh@2x.png
t1289938724
s567

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatP_abk.png
t1280576417
s246

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatP_abk@2x.png
t1289938724
s440

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatP_einh.png
t1280576417
s596

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatP_einh@2x.png
t1289938724
s1329

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatX_abk.png
t1280576417
s226

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatX_abk@2x.png
t1289938724
s375

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatX_einh.png
t1280576417
s327

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hatX_einh@2x.png
t1289938724
s636

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hauptquantenzahl_abk.png
t1290111465
s207

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hauptquantenzahl_abk@2x.png
t1290111465
s335

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hauptquantenzahl_einh.png
t1290111465
s281

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hauptquantenzahl_einh@2x.png
t1290111465
s500

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hauptquantenzahlen_abk.png
t1290111466
s236

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hauptquantenzahlen_abk@2x.png
t1290111466
s432

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hbar_abk.png
t1280576416
s251

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hbar_abk@2x.png
t1289938724
s423

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hbar_einh.png
t1280576416
s395

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hbar_einh@2x.png
t1289938724
s751

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/heisenbergUnschaerfe1.png
t1280576416
s584

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/heisenbergUnschaerfe1@2x.png
t1289938723
s1241

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/heisenbergUnschaerfe2.png
t1280576416
s601

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/heisenbergUnschaerfe2@2x.png
t1289938723
s1226

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hoehe_abk.png
t1280576412
s209

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hoehe_abk@2x.png
t1289938722
s363

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hoehe_einh.png
t1280576412
s319

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hoehe_einh@2x.png
t1289938722
s657

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/i_abk.png
t1280576416
s189

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/i_abk@2x.png
t1289938724
s302

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/i_einh.png
t1280576416
s260

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/i_einh@2x.png
t1289938724
s487

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/imaginaereEinheit.png
t1280576410
s303

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/imaginaereEinheit@2x.png
t1289938724
s575

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/imaginaereEinheit_abk.png
t1280576411
s181

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/imaginaereEinheit_abk@2x.png
t1289938719
s294

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls.png
t1289938715
s424

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls@2x.png
t1289938715
s890

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_abk.png
t1280576405
s215

